geohash_5,geohash_5_lat_lon,geohash_5_lat,geohash_5_lon
tde4x,"(14.5, 72.0)",14.5,72.0
w0y5h,"(4.8, 98.6)",4.8,98.6
tcj36,"(5.9, 86.2)",5.9,86.2
tbcpp,"(5.5, 80.5)",5.5,80.5
w0wyd,"(4.0, 99.6)",4.0,99.6
w1476,"(6.2, 93.3)",6.2,93.3
tcj29,"(5.7, 86.2)",5.7,86.2
t9qq0,"(8.1, 76.3)",8.1,76.3
te99w,"(20.0, 69.9)",20.0,69.9
tcn18,"(5.9, 87.2)",5.9,87.2
w0xb8,"(2.9, 100.9)",2.9,100.9
tec46,"(21.5, 69.0)",21.5,69.0
t7q6v,"(18.8, 65.3)",18.8,65.3
tedfp,"(20.1, 71.7)",20.1,71.7
w22mc,"(2.4, 101.7)",2.4,101.7
w26wm,"(2.5, 105.0)",2.5,105.0
tdeeq,"(14.7, 72.7)",14.7,72.7
tc58e,"(5.7, 83.8)",5.7,83.8
tch2j,"(5.6, 85.0)",5.6,85.0
tch2v,"(5.8, 85.0)",5.8,85.0
tc4b0,"(5.6, 82.6)",5.6,82.6
t9qg5,"(7.6, 77.1)",7.6,77.1
tbfx1,"(5.5, 82.3)",5.5,82.3
tddyt,"(15.2, 71.6)",15.2,71.6
t9qcv,"(7.4, 77.2)",7.4,77.2
tc10h,"(5.6, 80.4)",5.6,80.4
t9v7h,"(10.4, 75.1)",10.4,75.1
tdm1w,"(12.9, 74.8)",12.9,74.8
tdg5j,"(16.0, 72.0)",16.0,72.0
w1060,"(6.0, 90.4)",6.0,90.4
tee99,"(20.0, 72.5)",20.0,72.5
tdhy1,"(12.3, 74.2)",12.3,74.2
w3h0e,"(5.7, 107.0)",5.7,107.0
tec1u,"(21.4, 69.1)",21.4,69.1
tcpd5,"(6.0, 89.5)",6.0,89.5
tcncr,"(5.9, 88.6)",5.9,88.6
tbfq7,"(5.3, 82.1)",5.3,82.1
te9tg,"(20.7, 69.8)",20.7,69.8
tc098,"(5.9, 79.5)",5.9,79.5
w11gr,"(6.2, 92.8)",6.2,92.8
tdhrw,"(12.6, 73.8)",12.6,73.8
w21z1,"(1.3, 103.8)",1.3,103.8
w22ec,"(2.1, 102.0)",2.1,102.0
w0vrb,"(5.6, 97.4)",5.6,97.4
tdgcm,"(15.7, 73.0)",15.7,73.0
tcp61,"(6.0, 89.0)",6.0,89.0
w2gyv,"(5.4, 106.8)",5.4,106.8
t7u6t,"(21.6, 62.5)",21.6,62.5
te5eq,"(17.5, 72.7)",17.5,72.7
tdhw2,"(12.4, 73.9)",12.4,73.9
w2g9g,"(4.5, 106.3)",4.5,106.3
w2621,"(1.4, 104.5)",1.4,104.5
w231s,"(1.7, 102.9)",1.7,102.9
td720,"(12.7, 72.1)",12.7,72.1
te3sy,"(19.1, 69.9)",19.1,69.9
tec0q,"(21.2, 69.2)",21.2,69.2
tbgr2,"(5.5, 83.3)",5.5,83.3
w0xb1,"(2.8, 101.0)",2.8,101.0
w0y3k,"(4.5, 99.0)",4.5,99.0
t9r0g,"(7.2, 77.5)",7.2,77.5
tbuxf,"(5.6, 85.2)",5.6,85.2
w2upn,"(5.5, 107.2)",5.5,107.2
w0vwd,"(5.4, 97.8)",5.4,97.8
w22nu,"(2.6, 101.4)",2.6,101.4
w2gv0,"(5.1, 106.5)",5.1,106.5
w0z0p,"(4.2, 100.2)",4.2,100.2
t9tsq,"(9.2, 75.5)",9.2,75.5
t9w05,"(8.5, 76.1)",8.5,76.1
tcj0m,"(5.7, 86.0)",5.7,86.0
w104k,"(6.0, 90.2)",6.0,90.2
w15eg,"(6.3, 95.1)",6.3,95.1
w26s7,"(2.2, 104.9)",2.2,104.9
w2324,"(1.4, 103.1)",1.4,103.1
w21yf,"(1.2, 103.8)",1.2,103.8
w22p5,"(2.7, 101.4)",2.7,101.4
w0x8y,"(3.0, 100.8)",3.0,100.8
w21wb,"(1.2, 103.4)",1.2,103.4
tee6d,"(20.1, 72.2)",20.1,72.2
t9pwc,"(6.8, 78.1)",6.8,78.1
w10e1,"(6.2, 90.8)",6.2,90.8
ts12e,"(22.6, 69.4)",22.6,69.4
tbfwd,"(5.4, 82.4)",5.4,82.4
tc5bs,"(5.7, 84.2)",5.7,84.2
tc48p,"(5.6, 82.6)",5.6,82.6
tcp3s,"(5.9, 89.1)",5.9,89.1
tcj0q,"(5.7, 86.1)",5.7,86.1
t9qqs,"(8.2, 76.5)",8.2,76.5
w2dgp,"(3.4, 105.4)",3.4,105.4
tchc4,"(5.8, 85.5)",5.8,85.5
w2gvd,"(5.2, 106.6)",5.2,106.6
tdm1e,"(12.9, 74.7)",12.9,74.7
tdbcj,"(15.7, 68.8)",15.7,68.8
tds5e,"(14.7, 73.3)",14.7,73.3
w11e2,"(6.2, 92.1)",6.2,92.1
t9pw2,"(6.7, 78.1)",6.7,78.1
ts12d,"(22.6, 69.4)",22.6,69.4
tde83,"(14.1, 72.5)",14.1,72.5
w22fj,"(1.8, 102.5)",1.8,102.5
tec1k,"(21.3, 69.1)",21.3,69.1
w3h0g,"(5.8, 107.0)",5.8,107.0
t7w12,"(19.9, 64.7)",19.9,64.7
te4sd,"(17.7, 71.1)",17.7,71.1
t9qep,"(7.6, 77.0)",7.6,77.0
tdj18,"(11.5, 74.6)",11.5,74.6
te4jb,"(17.9, 70.3)",17.9,70.3
t9vk1,"(10.6, 74.9)",10.6,74.9
tbury,"(5.6, 85.0)",5.6,85.0
tcj96,"(5.9, 86.6)",5.9,86.6
tde72,"(14.7, 72.1)",14.7,72.1
w104x,"(6.1, 90.3)",6.1,90.3
w15ex,"(6.3, 95.3)",6.3,95.3
te7ec,"(19.0, 72.5)",19.0,72.5
td7xm,"(14.0, 72.7)",14.0,72.7
tdecd,"(14.3, 72.9)",14.3,72.9
te64v,"(18.8, 70.6)",18.8,70.6
tbcpk,"(5.5, 80.4)",5.5,80.4
tedhe,"(20.5, 70.5)",20.5,70.5
t9w40,"(8.8, 76.0)",8.8,76.0
w10ds,"(6.1, 90.9)",6.1,90.9
t9qs1,"(7.8, 76.7)",7.8,76.7
w1452,"(6.2, 92.8)",6.2,92.8
w2ers,"(4.2, 106.0)",4.2,106.0
w143c,"(6.0, 93.2)",6.0,93.2
t9tgf,"(9.1, 75.7)",9.1,75.7
te5ev,"(17.6, 72.7)",17.6,72.7
w116v,"(6.1, 92.0)",6.1,92.0
t7u8x,"(21.2, 62.9)",21.2,62.9
tkp92,"(22.7, 66.8)",22.7,66.8
teet6,"(20.6, 72.5)",20.6,72.5
w0vwc,"(5.4, 97.8)",5.4,97.8
w2ejj,"(3.7, 105.7)",3.7,105.7
w23b5,"(1.4, 103.9)",1.4,103.9
tcj2g,"(5.8, 86.3)",5.8,86.3
tee38,"(20.0, 72.1)",20.0,72.1
tchbj,"(5.6, 85.7)",5.6,85.7
w21zx,"(1.3, 104.0)",1.3,104.0
te93z,"(20.0, 69.6)",20.0,69.6
w22dz,"(1.9, 102.3)",1.9,102.3
td7vf,"(13.7, 72.9)",13.7,72.9
te5tk,"(17.8, 72.6)",17.8,72.6
t7r86,"(18.3, 66.9)",18.3,66.9
w1hcb,"(6.0, 96.7)",6.0,96.7
w22dx,"(1.9, 102.3)",1.9,102.3
w0y5w,"(4.9, 98.7)",4.9,98.7
tee62,"(20.1, 72.1)",20.1,72.1
tdht5,"(12.2, 74.0)",12.2,74.0
tcnc6,"(5.9, 88.4)",5.9,88.4
tcn0s,"(5.7, 87.4)",5.7,87.4
te629,"(18.4, 70.7)",18.4,70.7
w3hke,"(6.4, 107.4)",6.4,107.4
w14eu,"(6.3, 93.7)",6.3,93.7
t7qrb,"(19.7, 65.1)",19.7,65.1
tch0z,"(5.8, 84.7)",5.8,84.7
w0wyc,"(4.0, 99.6)",4.0,99.6
w0x6t,"(3.3, 100.4)",3.3,100.4
w1478,"(6.3, 93.2)",6.3,93.2
tbcwe,"(5.4, 81.0)",5.4,81.0
w2gu8,"(5.0, 106.5)",5.0,106.5
td7yz,"(13.9, 73.1)",13.9,73.1
tbfpc,"(5.6, 81.6)",5.6,81.6
t7pk6,"(17.6, 66.6)",17.6,66.6
tcn1x,"(5.9, 87.5)",5.9,87.5
w0x7c,"(3.5, 100.3)",3.5,100.3
tcpdh,"(6.0, 89.5)",6.0,89.5
te4bd,"(17.0, 71.5)",17.0,71.5
w1j0t,"(5.7, 97.3)",5.7,97.3
w2upx,"(5.6, 107.2)",5.6,107.2
tc48h,"(5.6, 82.5)",5.6,82.5
te7t8,"(19.3, 72.4)",19.3,72.4
tc04q,"(6.0, 79.0)",6.0,79.0
t9pqx,"(6.8, 78.0)",6.8,78.0
w21zz,"(1.4, 104.0)",1.4,104.0
w0y8j,"(4.2, 99.4)",4.2,99.4
tbgpc,"(5.6, 83.0)",5.6,83.0
t9v3x,"(10.1, 75.2)",10.1,75.2
w1hce,"(5.9, 96.8)",5.9,96.8
w1j24,"(5.6, 97.5)",5.6,97.5
w101b,"(6.0, 90.0)",6.0,90.0
w1j0n,"(5.6, 97.3)",5.6,97.3
tec2b,"(21.2, 69.3)",21.2,69.3
w0yh0,"(4.9, 98.5)",4.9,98.5
w0zje,"(5.2, 100.0)",5.2,100.0
tcj0h,"(5.6, 86.0)",5.6,86.0
w24p7,"(1.3, 104.2)",1.3,104.2
w10dq,"(6.0, 91.0)",6.0,91.0
tcj0k,"(5.7, 86.0)",5.7,86.0
t7sxj,"(20.9, 62.8)",20.9,62.8
te0d5,"(17.2, 68.4)",17.2,68.4
t7r4p,"(18.7, 66.4)",18.7,66.4
t9pt6,"(6.6, 78.2)",6.6,78.2
w0z4w,"(4.7, 100.1)",4.7,100.1
w1hbg,"(5.8, 96.8)",5.8,96.8
ts0bp,"(22.5, 68.9)",22.5,68.9
ts18u,"(22.7, 69.8)",22.7,69.8
w2gd1,"(4.6, 106.2)",4.6,106.2
w145j,"(6.2, 93.1)",6.2,93.1
tdk3c,"(13.0, 73.5)",13.0,73.5
tbcxd,"(5.6, 81.0)",5.6,81.0
w0xg2,"(3.4, 100.9)",3.4,100.9
t9prk,"(6.9, 77.9)",6.9,77.9
te7w8,"(19.4, 72.4)",19.4,72.4
tch8n,"(5.6, 85.4)",5.6,85.4
w2g24,"(4.2, 105.9)",4.2,105.9
tcpf6,"(6.0, 89.8)",6.0,89.8
t9v77,"(10.4, 75.0)",10.4,75.0
w22nk,"(2.5, 101.4)",2.5,101.4
tbbz1,"(5.5, 79.9)",5.5,79.9
te3zd,"(19.6, 70.1)",19.6,70.1
w15g7,"(6.2, 95.4)",6.2,95.4
tbgxw,"(5.6, 84.0)",5.6,84.0
tcp65,"(6.0, 89.1)",6.0,89.1
t9tv9,"(9.4, 75.7)",9.4,75.7
tdhw1,"(12.3, 73.9)",12.3,73.9
w21xu,"(1.4, 103.6)",1.4,103.6
w0xb3,"(2.9, 101.0)",2.9,101.0
t9v7e,"(10.5, 75.0)",10.5,75.0
tc0d6,"(6.0, 79.6)",6.0,79.6
tdhfb,"(11.8, 74.2)",11.8,74.2
tbbxk,"(5.5, 79.7)",5.5,79.7
w3h69,"(6.1, 107.3)",6.1,107.3
tcn3x,"(5.9, 87.9)",5.9,87.9
w2un0,"(5.3, 106.9)",5.3,106.9
w11eh,"(6.2, 92.3)",6.2,92.3
tkncw,"(22.8, 66.0)",22.8,66.0
tkjdn,"(22.9, 64.3)",22.9,64.3
tedk0,"(20.4, 70.7)",20.4,70.7
w232d,"(1.5, 103.1)",1.5,103.1
w109k,"(5.9, 90.9)",5.9,90.9
t7u2x,"(21.2, 62.6)",21.2,62.6
t9qem,"(7.6, 76.9)",7.6,76.9
w22p3,"(2.7, 101.3)",2.7,101.3
tder3,"(15.4, 72.1)",15.4,72.1
ts09p,"(22.7, 68.5)",22.7,68.5
te7ej,"(18.8, 72.7)",18.8,72.7
w0vrf,"(5.6, 97.5)",5.6,97.5
tcpf3,"(6.0, 89.7)",6.0,89.7
tddtv,"(15.1, 71.3)",15.1,71.3
tbbyv,"(5.4, 80.0)",5.4,80.0
tde8b,"(14.2, 72.4)",14.2,72.4
t9pr9,"(7.0, 77.8)",7.0,77.8
w11df,"(6.1, 92.2)",6.1,92.2
w22f7,"(1.8, 102.5)",1.8,102.5
tde61,"(14.4, 72.1)",14.4,72.1
te78f,"(18.4, 72.5)",18.4,72.5
w2gey,"(4.9, 106.5)",4.9,106.5
t7r39,"(18.6, 66.5)",18.6,66.5
t9txm,"(9.7, 75.5)",9.7,75.5
tee80,"(19.7, 72.4)",19.7,72.4
t9qrb,"(8.4, 76.3)",8.4,76.3
t9r02,"(7.1, 77.4)",7.1,77.4
w2gyz,"(5.4, 106.9)",5.4,106.9
w0wvx,"(3.8, 99.8)",3.8,99.8
te9qv,"(20.9, 69.5)",20.9,69.5
tbupy,"(5.6, 84.7)",5.6,84.7
w0y2y,"(4.4, 99.1)",4.4,99.1
w146n,"(6.0, 93.4)",6.0,93.4
w3hdt,"(6.1, 107.8)",6.1,107.8
td9q5,"(15.1, 69.4)",15.1,69.4
w15gm,"(6.2, 95.5)",6.2,95.5
w21ru,"(1.4, 103.2)",1.4,103.2
tcn39,"(5.9, 87.6)",5.9,87.6
w0vv4,"(5.1, 98.2)",5.1,98.2
t9prt,"(7.0, 77.9)",7.0,77.9
tdfyy,"(16.7, 71.7)",16.7,71.7
w22ky,"(2.3, 101.9)",2.3,101.9
w106r,"(6.0, 90.7)",6.0,90.7
te9ut,"(20.5, 70.2)",20.5,70.2
tcp19,"(5.9, 88.7)",5.9,88.7
w15ey,"(6.3, 95.2)",6.3,95.2
tdgge,"(16.1, 72.9)",16.1,72.9
w26ed,"(2.0, 104.9)",2.0,104.9
tc506,"(5.7, 83.1)",5.7,83.1
ts18y,"(22.7, 69.9)",22.7,69.9
t9v7j,"(10.4, 75.1)",10.4,75.1
w0wxt,"(4.2, 99.4)",4.2,99.4
w22ne,"(2.6, 101.4)",2.6,101.4
tee6r,"(20.1, 72.4)",20.1,72.4
w0x8v,"(3.0, 100.8)",3.0,100.8
teee9,"(20.3, 72.5)",20.3,72.5
t9r0s,"(7.1, 77.5)",7.1,77.5
w231m,"(1.6, 102.9)",1.6,102.9
w11fv,"(6.1, 92.7)",6.1,92.7
tbgxr,"(5.5, 84.0)",5.5,84.0
t9tkp,"(9.2, 75.2)",9.2,75.2
w22ek,"(2.0, 102.2)",2.0,102.2
tddup,"(14.8, 71.7)",14.8,71.7
tkhdq,"(22.9, 62.9)",22.9,62.9
te7ef,"(19.0, 72.5)",19.0,72.5
w10fb,"(6.1, 91.1)",6.1,91.1
w11g5,"(6.2, 92.6)",6.2,92.6
tbgx3,"(5.5, 83.7)",5.5,83.7
tebvn,"(22.0, 68.8)",22.0,68.8
w3h5q,"(6.2, 107.2)",6.2,107.2
t9v7f,"(10.5, 75.0)",10.5,75.0
w2815,"(3.0, 101.4)",3.0,101.4
w2dgh,"(3.4, 105.3)",3.4,105.3
t9v7d,"(10.5, 75.0)",10.5,75.0
tde4v,"(14.6, 72.0)",14.6,72.0
ted7f,"(20.4, 70.8)",20.4,70.8
w116b,"(6.1, 91.8)",6.1,91.8
w1h5d,"(6.3, 95.7)",6.3,95.7
tdcs6,"(16.2, 69.7)",16.2,69.7
tdgj4,"(16.4, 71.8)",16.4,71.8
w26sg,"(2.3, 104.9)",2.3,104.9
w0vug,"(5.1, 98.2)",5.1,98.2
tbcw5,"(5.3, 81.0)",5.3,81.0
tc480,"(5.6, 82.3)",5.6,82.3
w10f6,"(6.0, 91.2)",6.0,91.2
w15sj,"(6.4, 95.2)",6.4,95.2
tdk3d,"(12.9, 73.6)",12.9,73.6
tdhfp,"(11.6, 74.5)",11.6,74.5
te4dw,"(17.3, 71.3)",17.3,71.3
ts122,"(22.6, 69.3)",22.6,69.3
w2db3,"(2.9, 105.2)",2.9,105.2
w1j0p,"(5.6, 97.4)",5.6,97.4
tdjp8,"(12.6, 74.6)",12.6,74.6
w3hem,"(6.2, 107.8)",6.2,107.8
w0y59,"(4.9, 98.5)",4.9,98.5
te9rc,"(21.1, 69.3)",21.1,69.3
w0zpt,"(5.6, 100.1)",5.6,100.1
w104t,"(6.1, 90.2)",6.1,90.2
te9dg,"(20.2, 69.8)",20.2,69.8
tcp0z,"(5.8, 88.9)",5.8,88.9
tcpfp,"(6.0, 90.0)",6.0,90.0
w21ry,"(1.4, 103.3)",1.4,103.3
tbgr4,"(5.5, 83.4)",5.5,83.4
w22p4,"(2.7, 101.4)",2.7,101.4
w22f5,"(1.8, 102.5)",1.8,102.5
tcp47,"(6.0, 88.7)",6.0,88.7
w115n,"(6.2, 91.7)",6.2,91.7
w2623,"(1.5, 104.5)",1.5,104.5
w0xr2,"(4.1, 100.2)",4.1,100.2
t9tq2,"(9.6, 74.9)",9.6,74.9
t9qjb,"(8.1, 76.0)",8.1,76.0
t9qp6,"(8.3, 76.0)",8.3,76.0
tdhc5,"(11.4, 74.3)",11.4,74.3
tcpdq,"(6.0, 89.6)",6.0,89.6
tdj0x,"(11.4, 74.9)",11.4,74.9
w22m6,"(2.4, 101.7)",2.4,101.7
t9ty0,"(9.5, 75.6)",9.5,75.6
w2802,"(2.9, 101.3)",2.9,101.3
tcp3x,"(5.9, 89.3)",5.9,89.3
t9v3h,"(10.0, 75.1)",10.0,75.1
tcp45,"(6.0, 88.7)",6.0,88.7
w0y86,"(4.3, 99.3)",4.3,99.3
t7szq,"(21.0, 63.2)",21.0,63.2
w15gk,"(6.2, 95.5)",6.2,95.5
w22ej,"(2.0, 102.2)",2.0,102.2
t9w16,"(8.7, 76.0)",8.7,76.0
w106j,"(6.0, 90.6)",6.0,90.6
tdk2k,"(12.7, 73.7)",12.7,73.7
w22p2,"(2.7, 101.3)",2.7,101.3
w22md,"(2.4, 101.7)",2.4,101.7
tbup9,"(5.6, 84.4)",5.6,84.4
w1043,"(6.0, 90.1)",6.0,90.1
tbcrk,"(5.5, 80.7)",5.5,80.7
w26tv,"(2.4, 105.0)",2.4,105.0
tdk2b,"(12.8, 73.5)",12.8,73.5
ts12x,"(22.6, 69.6)",22.6,69.6
t9nxc,"(7.0, 76.7)",7.0,76.7
w21xs,"(1.3, 103.6)",1.3,103.6
tch2z,"(5.8, 85.1)",5.8,85.1
tc50k,"(5.7, 83.2)",5.7,83.2
t9qe1,"(7.6, 76.7)",7.6,76.7
tcp93,"(5.9, 89.4)",5.9,89.4
w231n,"(1.6, 102.9)",1.6,102.9
tc05k,"(6.2, 78.9)",6.2,78.9
w14ge,"(6.3, 94.0)",6.3,94.0
t9qen,"(7.6, 76.9)",7.6,76.9
w106k,"(6.0, 90.5)",6.0,90.5
w1h4u,"(6.1, 95.8)",6.1,95.8
t9ucy,"(10.2, 74.5)",10.2,74.5
w2db8,"(2.9, 105.1)",2.9,105.1
w2ejy,"(3.8, 105.8)",3.8,105.8
ts0cj,"(22.7, 68.8)",22.7,68.8
tedhd,"(20.5, 70.4)",20.5,70.4
te65h,"(18.8, 70.5)",18.8,70.5
ts129,"(22.6, 69.3)",22.6,69.3
ts10t,"(22.6, 69.1)",22.6,69.1
tc05v,"(6.3, 79.0)",6.3,79.0
t9qkx,"(7.8, 76.6)",7.8,76.6
td6t2,"(13.6, 71.0)",13.6,71.0
w2dcf,"(3.1, 105.2)",3.1,105.2
tch2c,"(5.8, 84.8)",5.8,84.8
w0wxp,"(4.1, 99.5)",4.1,99.5
w263y,"(1.7, 104.7)",1.7,104.7
tcj8u,"(5.8, 86.7)",5.8,86.7
w0vuu,"(5.1, 98.3)",5.1,98.3
tc507,"(5.7, 83.1)",5.7,83.1
w1h6n,"(6.0, 96.3)",6.0,96.3
tddwc,"(15.3, 71.1)",15.3,71.1
w26wt,"(2.6, 105.0)",2.6,105.0
w2er6,"(4.1, 105.9)",4.1,105.9
w0x6q,"(3.2, 100.5)",3.2,100.5
w0x7j,"(3.4, 100.4)",3.4,100.4
t9qfg,"(7.5, 77.1)",7.5,77.1
t9qdg,"(7.5, 76.8)",7.5,76.8
w21z0,"(1.3, 103.7)",1.3,103.7
t9r0u,"(7.2, 77.5)",7.2,77.5
w2gst,"(5.0, 106.4)",5.0,106.4
w24p9,"(1.3, 104.1)",1.3,104.1
w0y85,"(4.2, 99.3)",4.2,99.3
w21yc,"(1.2, 103.8)",1.2,103.8
w2eh1,"(3.5, 105.5)",3.5,105.5
w1046,"(6.0, 90.1)",6.0,90.1
td9fh,"(14.4, 70.2)",14.4,70.2
tcj3j,"(5.8, 86.4)",5.8,86.4
w3h1u,"(6.0, 107.1)",6.0,107.1
w0rzx,"(2.7, 101.2)",2.7,101.2
w0y3m,"(4.5, 99.0)",4.5,99.0
te9s1,"(20.4, 69.7)",20.4,69.7
tcp3t,"(5.9, 89.2)",5.9,89.2
w2db2,"(2.9, 105.1)",2.9,105.1
t7pyj,"(18.0, 67.4)",18.0,67.4
tbcx8,"(5.6, 80.9)",5.6,80.9
tee91,"(19.9, 72.5)",19.9,72.5
w2ere,"(4.2, 106.0)",4.2,106.0
w1h6h,"(6.0, 96.2)",6.0,96.2
tdjn6,"(12.4, 74.6)",12.4,74.6
w2dfq,"(3.2, 105.4)",3.2,105.4
w0y3q,"(4.5, 99.1)",4.5,99.1
tc06w,"(6.1, 79.4)",6.1,79.4
tbcxm,"(5.5, 81.1)",5.5,81.1
tc0b2,"(5.7, 79.8)",5.7,79.8
w2g2w,"(4.3, 106.1)",4.3,106.1
t9qmf,"(8.1, 76.4)",8.1,76.4
w0vun,"(4.9, 98.4)",4.9,98.4
t9vkb,"(10.7, 74.9)",10.7,74.9
t9pt5,"(6.5, 78.2)",6.5,78.2
t9tu8,"(9.3, 75.6)",9.3,75.6
t7tem,"(20.3, 64.2)",20.3,64.2
w22fm,"(1.8, 102.5)",1.8,102.5
w0x8z,"(3.0, 100.9)",3.0,100.9
tcj0f,"(5.8, 85.9)",5.8,85.9
td6ss,"(13.5, 71.2)",13.5,71.2
te9r9,"(21.0, 69.3)",21.0,69.3
w2dbs,"(2.9, 105.3)",2.9,105.3
w2df7,"(3.2, 105.3)",3.2,105.3
w26e6,"(2.0, 104.9)",2.0,104.9
tcn9n,"(5.8, 88.2)",5.8,88.2
tdg2f,"(15.6, 72.2)",15.6,72.2
tbfrf,"(5.6, 82.0)",5.6,82.0
t9qt7,"(8.0, 76.8)",8.0,76.8
td7y2,"(13.8, 72.8)",13.8,72.8
t7u37,"(21.3, 62.4)",21.3,62.4
w1j26,"(5.7, 97.5)",5.7,97.5
w145k,"(6.2, 93.0)",6.2,93.0
w0z5t,"(4.9, 100.1)",4.9,100.1
ts18b,"(22.7, 69.6)",22.7,69.6
tbfxw,"(5.6, 82.6)",5.6,82.6
ts03p,"(22.7, 68.2)",22.7,68.2
w1j25,"(5.6, 97.5)",5.6,97.5
tdk8m,"(12.7, 74.1)",12.7,74.1
tdkjd,"(13.6, 73.2)",13.6,73.2
tbcpx,"(5.6, 80.5)",5.6,80.5
tech0,"(21.8, 68.9)",21.8,68.9
tchb4,"(5.6, 85.5)",5.6,85.5
w22m3,"(2.4, 101.7)",2.4,101.7
t9w17,"(8.7, 76.1)",8.7,76.1
tcpcc,"(6.0, 89.7)",6.0,89.7
w21wp,"(1.1, 103.7)",1.1,103.7
tc075,"(6.2, 79.3)",6.2,79.3
tcnc3,"(5.9, 88.3)",5.9,88.3
tdgcu,"(15.8, 73.0)",15.8,73.0
w0xhe,"(3.6, 100.0)",3.6,100.0
w0y4q,"(4.6, 98.7)",4.6,98.7
tcn9z,"(6.0, 88.2)",6.0,88.2
tee81,"(19.7, 72.5)",19.7,72.5
tbgp1,"(5.5, 83.0)",5.5,83.0
tkhf2,"(22.9, 63.0)",22.9,63.0
w1h65,"(6.0, 96.1)",6.0,96.1
w3ht8,"(6.6, 107.6)",6.6,107.6
t7u6j,"(21.5, 62.5)",21.5,62.5
tdjp9,"(12.6, 74.6)",12.6,74.6
tbcrh,"(5.5, 80.7)",5.5,80.7
w0x9g,"(3.1, 100.7)",3.1,100.7
te9k7,"(20.5, 69.4)",20.5,69.4
tbcy0,"(5.3, 81.2)",5.3,81.2
tcp4j,"(6.0, 88.8)",6.0,88.8
t9v3t,"(10.1, 75.1)",10.1,75.1
w10d4,"(6.0, 90.8)",6.0,90.8
w1h4g,"(6.1, 95.8)",6.1,95.8
w116y,"(6.1, 92.0)",6.1,92.0
w21rn,"(1.3, 103.3)",1.3,103.3
tbfn7,"(5.3, 81.7)",5.3,81.7
tde63,"(14.5, 72.1)",14.5,72.1
tec1p,"(21.3, 69.2)",21.3,69.2
tdj08,"(11.4, 74.6)",11.4,74.6
tee63,"(20.1, 72.1)",20.1,72.1
w22fe,"(1.9, 102.5)",1.9,102.5
ts128,"(22.6, 69.3)",22.6,69.3
w14gm,"(6.2, 94.1)",6.2,94.1
w22cy,"(1.7, 102.6)",1.7,102.6
t9v2q,"(9.9, 75.2)",9.9,75.2
w14e8,"(6.3, 93.5)",6.3,93.5
tkj61,"(22.9, 63.7)",22.9,63.7
w0z1w,"(4.5, 100.1)",4.5,100.1
t9w0q,"(8.5, 76.2)",8.5,76.2
w21zn,"(1.3, 104.0)",1.3,104.0
w280c,"(3.0, 101.3)",3.0,101.3
ted6t,"(20.1, 70.9)",20.1,70.9
w14gt,"(6.3, 94.1)",6.3,94.1
t9tx1,"(9.7, 75.3)",9.7,75.3
t9ptg,"(6.7, 78.2)",6.7,78.2
tcjcw,"(5.9, 87.1)",5.9,87.1
w1h9p,"(5.8, 96.7)",5.8,96.7
tdghh,"(16.2, 71.9)",16.2,71.9
t9qkk,"(7.8, 76.5)",7.8,76.5
tdhfr,"(11.7, 74.5)",11.7,74.5
tcp64,"(6.0, 89.1)",6.0,89.1
w145p,"(6.2, 93.1)",6.2,93.1
w21xk,"(1.3, 103.6)",1.3,103.6
w22mj,"(2.3, 101.8)",2.3,101.8
w113x,"(5.9, 92.1)",5.9,92.1
td5gs,"(11.9, 73.0)",11.9,73.0
t9r14,"(7.2, 77.5)",7.2,77.5
t9pud,"(6.4, 78.5)",6.4,78.5
tbcwc,"(5.4, 80.9)",5.4,80.9
tkjdh,"(22.9, 64.2)",22.9,64.2
tkpc3,"(22.7, 67.2)",22.7,67.2
tdf7w,"(16.1, 70.9)",16.1,70.9
t9w11,"(8.6, 76.0)",8.6,76.0
w0rzw,"(2.7, 101.2)",2.7,101.2
tdkd6,"(13.1, 73.9)",13.1,73.9
te5dw,"(17.3, 72.7)",17.3,72.7
t9tf5,"(8.8, 75.7)",8.8,75.7
tc052,"(6.2, 78.8)",6.2,78.8
tc5b4,"(5.6, 84.1)",5.6,84.1
t9prg,"(7.0, 77.8)",7.0,77.8
te9re,"(21.0, 69.4)",21.0,69.4
tcpf7,"(6.0, 89.8)",6.0,89.8
t9pqk,"(6.7, 77.9)",6.7,77.9
w24pw,"(1.3, 104.3)",1.3,104.3
tc5bd,"(5.7, 84.1)",5.7,84.1
t7qts,"(19.3, 65.6)",19.3,65.6
t9qhg,"(7.9, 76.1)",7.9,76.1
t9txd,"(9.8, 75.3)",9.8,75.3
t9vhs,"(10.7, 74.7)",10.7,74.7
w0x7r,"(3.4, 100.5)",3.4,100.5
w22cx,"(1.7, 102.6)",1.7,102.6
tbfn2,"(5.3, 81.6)",5.3,81.6
w22nt,"(2.6, 101.5)",2.6,101.5
tcn0y,"(5.8, 87.5)",5.8,87.5
tcj8s,"(5.7, 86.7)",5.7,86.7
tc02t,"(5.7, 79.3)",5.7,79.3
tddzd,"(15.4, 71.5)",15.4,71.5
t9tcg,"(8.8, 75.7)",8.8,75.7
w1h71,"(6.2, 96.0)",6.2,96.0
tdcnw,"(16.6, 69.2)",16.6,69.2
w2626,"(1.5, 104.5)",1.5,104.5
w2e50,"(3.4, 105.5)",3.4,105.5
